title,Author,lenght
1. It Ends with Us,De: Colleen Hoover,Duración: 11 h y 11 m
2. Hillbilly Elegy,De: J. D. Vance,Duración: 6 h y 49 m
3. The Women,De: Kristin Hannah,Duración: 14 h y 57 m
4. Atomic Habits,De: James Clear,Duración: 5 h y 35 m
5. Four Minutes,"De: Jeffrey Wilson, Brian Andrews",Duración: 10 h y 53 m
6. He Who Fights with Monsters 11: A LitRPG Adventure,"De: Shirtaloon, Travis Deverell",Duración: 26 h y 19 m
7. The Housemaid,De: Freida McFadden,Duración: 9 h y 46 m
8. The Anxious Generation,De: Jonathan Haidt,Duración: 10 h y 32 m
9. A Court of Mist and Fury,De: Sarah J. Maas,Duración: 23 h y 16 m
10. Mark of the Fool 6,De: J.M. Clarke,Duración: 23 h y 3 m
11. All in the Family,De: Fred C. Trump III,Duración: 10 h y 18 m
12. All the Colors of the Dark,De: Chris Whitaker,Duración: 14 h y 37 m
13. It Starts with Us,De: Colleen Hoover,Duración: 8 h y 41 m
14. The God of the Woods,De: Liz Moore,Duración: 14 h y 35 m
15. A Court of Wings and Ruin,De: Sarah J. Maas,Duración: 25 h y 9 m
16. First Lie Wins,De: Ashley Elston,Duración: 9 h y 16 m
17. Eruption,"De: Michael Crichton, James Patterson",Duración: 10 h y 32 m
18. The Briar Club,De: Kate Quinn,Duración: 15 h y 3 m
19. Supercommunicators,De: Charles Duhigg,Duración: 7 h y 28 m
20. The Housemaid Is Watching,De: Freida McFadden,Duración: 11 h y 42 m
21. Project Hail Mary,De: Andy Weir,Duración: 16 h y 10 m
22. All My Secrets,De: Lynn Austin,Duración: 12 h y 37 m
23. Fourth Wing,De: Rebecca Yarros,Duración: 21 h y 22 m
24. You Like It Darker,De: Stephen King,Duración: 20 h y 21 m
25. Funny Story,De: Emily Henry,Duración: 11 h y 23 m
26. The Housemaid's Secret,De: Freida McFadden,Duración: 9 h y 44 m
27. A Court of Silver Flames,De: Sarah J. Maas,Duración: 26 h y 5 m
28. House of Flame and Shadow,De: Sarah J. Maas,Duración: 29 h y 42 m
29. Listen for the Lie,De: Amy Tintera,Duración: 9 h y 18 m
30. Iron Flame,De: Rebecca Yarros,Duración: 28 h y 16 m
31. Throne of Glass,De: Sarah J. Maas,Duración: 13 h y 3 m
32. A Game of Thrones,De: George R.R. Martin,Duración: 33 h y 46 m
33. The Last Mrs. Parrish,De: Liv Constantine,Duración: 12 h
34. The Nightingale,De: Kristin Hannah,Duración: 17 h y 19 m
35. Fire & Blood (HBO Tie-in Edition),De: George R. R. Martin,Duración: 26 h y 24 m
36. Queen of Shadows,De: Sarah J. Maas,Duración: 20 h y 43 m
37. Just for the Summer,De: Abby Jimenez,Duración: 11 h y 43 m
38. The Subtle Art of Not Giving a F*ck,De: Mark Manson,Duración: 5 h y 17 m
39. The Psychology of Money,De: Morgan Housel,Duración: 5 h y 55 m
40. Heir of Fire,De: Sarah J. Maas,Duración: 17 h y 56 m
41. Crown of Midnight,De: Sarah J. Maas,Duración: 12 h y 43 m
42. Kingdom of Ash,De: Sarah J. Maas,Duración: 33 h y 11 m
43. Butcher & Blackbird,De: Brynne Weaver,Duración: 8 h y 43 m
44. Empire of Storms,De: Sarah J. Maas,Duración: 25 h y 18 m
45. Can't Hurt Me,De: David Goggins,Duración: 13 h y 37 m
46. The Midnight Feast,De: Lucy Foley,Duración: 10 h y 20 m
47. The Mountain Is You,De: Brianna Wiest,Duración: 5 h y 44 m
48. Remarkably Bright Creatures,De: Shelby Van Pelt,Duración: 11 h y 16 m
49. Shepherds for Sale,De: Megan Basham,Duración: 11 h y 22 m
50. Red Sky Mourning,De: Jack Carr,Duración: 15 h y 28 m
51. House of Earth and Blood,De: Sarah J. Maas,Duración: 27 h y 50 m
52. The Teacher,De: Freida McFadden,Duración: 9 h y 35 m
53. Haunting Adeline,De: H. D. Carlton,Duración: 15 h y 49 m
54. Tower of Dawn,De: Sarah J. Maas,Duración: 22 h y 39 m
55. The Truths We Hold,De: Kamala Harris,Duración: 9 h y 26 m
56. Outlive,"De: Peter Attia MD, Bill Gifford - contributor",Duración: 17 h y 7 m
57. How to Win Friends & Influence People,De: Dale Carnegie,Duración: 7 h y 15 m
58. James,De: Percival Everett,Duración: 7 h y 49 m
59. Verity,De: Colleen Hoover,Duración: 8 h y 10 m
60. Greenlights,De: Matthew McConaughey,Duración: 6 h y 42 m
61. The Four Agreements,De: don Miguel Ruiz,Duración: 2 h y 31 m
62. The Assassin's Blade,De: Sarah J. Maas,Duración: 12 h y 52 m
63. The Serpent and the Wings of Night,De: Carissa Broadbent,Duración: 15 h y 4 m
64. The Next Mrs. Parrish,De: Liv Constantine,Duración: 10 h y 51 m
65. Don't Believe Everything You Think,De: Joseph Nguyen,Duración: 2 h y 16 m
66. The Black Bird Oracle,De: Deborah Harkness,Duración: 17 h y 3 m
67. House of Sky and Breath,De: Sarah J. Maas,Duración: 27 h y 42 m
68. 12 Rules for Life,"De: Jordan B. Peterson, Norman Doidge MD",Duración: 15 h y 40 m
69. Life After Death,De: Sister Souljah,Duración: 16 h y 1 m
70. The Wedding People,De: Alison Espach,Duración: 11 h y 37 m
71. How to Talk to Anyone,De: Leil Lowndes,Duración: 8 h y 59 m
72. The Way of Kings,De: Brandon Sanderson,Duración: 45 h y 30 m
73. Slow Dance,De: Rainbow Rowell,Duración: 11 h y 31 m
74. The Demon of Unrest,De: Erik Larson,Duración: 17 h y 18 m
75. Hard to Kill,"De: James Patterson, Mike Lupica",Duración: 8 h y 55 m
76. Unfu*k Yourself,De: Gary John Bishop,Duración: 3 h y 24 m
77. Nuclear War,De: Annie Jacobsen,Duración: 11 h y 19 m
78. Demon Copperhead,De: Barbara Kingsolver,Duración: 21 h y 3 m
79. Swan Song,De: Elin Hilderbrand,Duración: 13 h y 39 m
80. Becoming Supernatural,De: Joe Dispenza,Duración: 14 h y 6 m
81. Leather & Lark,De: Brynne Weaver,Duración: 12 h y 15 m
82. Iron Flame (Part 2 of 2) (Dramatized Adaptation),De: Rebecca Yarros,Duración: 9 h y 27 m
83. The Inmate,De: Freida McFadden,Duración: 8 h y 5 m
84. Onyx Storm,De: Rebecca Yarros,Duración: 14 h y 15 m
85. The Five Year Lie,De: Sarina Bowen,Duración: 12 h y 41 m
86. I'm Glad My Mom Died,De: Jennette McCurdy,Duración: 6 h y 26 m
87. Never Split the Difference,De: Chris Voss,Duración: 8 h y 7 m
88. The Heaven & Earth Grocery Store,De: James McBride,Duración: 12 h y 21 m
89. He Who Fights with Monsters: A LitRPG Adventure,"De: Shirtaloon, Travis Deverell",Duración: 28 h y 56 m
90. Chaos,"De: Tom O'Neill, Dan Piepenbring",Duración: 16 h y 15 m
91. The Covenant of Water,De: Abraham Verghese,Duración: 31 h y 16 m
92. A Clash of Kings,De: George R.R. Martin,Duración: 37 h y 12 m
93. Loud,De: Drew Afualo,Duración: 6 h y 33 m
94. Iron Flame (Part 1 of 2) (Dramatized Adaptation),De: Rebecca Yarros,Duración: 11 h y 38 m
95. The Chronicles of Narnia Complete Audio Collection,De: C. S. Lewis,Duración: 33 h y 45 m
96. Dune,De: Frank Herbert,Duración: 21 h y 2 m
97. Extreme Ownership,"De: Jocko Willink, Leif Babin",Duración: 9 h y 33 m
98. Hábitos atómicos (Español neutro),De: James Clear,Duración: 9 h y 1 m
99. Never Lie,De: Freida McFadden,Duración: 7 h y 21 m
100. A Calamity of Souls,De: David Baldacci,Duración: 14 h y 28 m
